PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[3]:    Automatically linked identifier "overflow" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.AddRow_overfow")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.Assign")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.Assign")
Info[3]:    Automatically linked identifier "B" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.Assign")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.Copy")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.Copy")
Info[3]:    Automatically linked identifier "B" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.Copy")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.AssignLimits")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_Relative")
Info[3]:    Automatically linked identifier "a" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_Relative")
Info[3]:    Automatically linked identifier "a" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_Relative")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_Absolute")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_AddCol")
Info[3]:    Automatically linked identifier "a" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_AddCol")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_AddRow")
Info[3]:    Automatically linked identifier "a" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect_AddRow")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.MoveTo_Direction")
Info[3]:    Automatically linked identifier "A" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.GetRect")
Info[3]:    Automatically linked identifier "TMi_ui_mi_msgBox" (in description of "mi_ui_mi_msgbox_dm.TMi_ui_mi_msgBox")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Tarefas_a_fazer")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Tarefas_a_fazer")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Tarefas_a_fazer")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Tarefas_a_fazer")
Info[3]:    Automatically linked identifier "TPageProducer" (in description of "Tarefas_a_fazer")
Info[3]:    Automatically linked identifier "TFiles.FindFilesAll" (in description of "Tarefas_a_fazer")
Info[3]:    Automatically linked identifier "TFiles.FindFilesAll" (in description of "Tarefas_a_fazer")
Info[2]:    ... Descriptions expanded
Info[3]:    Calling aspell process: "aspell -a  --mode=sgml  --lang=pt"
Warning[1]: Executing aspell failed, disabling spell checking: "Wrong introduction from aspell: "Erro: No word lists can be found for the language "pt_BR".""
Info[4]:    Creating output stream "Classes_C.html".
Info[2]:    Writing Docs for unit "Classes_C"
Info[4]:    Creating output stream "Classes_C.TJSON_BaseObject.html".
Info[3]:    Creating Class/Interface/Object file for "TJSON_BaseObject"...
Info[4]:    Creating output stream "Classes_C.TNSComponent.html".
Info[3]:    Creating Class/Interface/Object file for "TNSComponent"...
Info[4]:    Creating output stream "Classes_C.TClass.html".
Info[3]:    Creating Class/Interface/Object file for "TClass"...
Info[4]:    Creating output stream "create_config_stork.html".
Info[2]:    Writing Docs for unit "create_config_stork"
Info[4]:    Creating output stream "fpmake.html".
Info[2]:    Writing Docs for unit "fpmake"
Info[4]:    Creating output stream "Historicos.html".
Info[2]:    Writing Docs for unit "Historicos"
Info[4]:    Creating output stream "httpproject1.html".
Info[2]:    Writing Docs for unit "httpproject1"
Info[4]:    Creating output stream "mi.rtl.html".
Info[2]:    Writing Docs for unit "mi.rtl"
Info[4]:    Creating output stream "mi.rtl.ApplicationAbstract.html".
Info[2]:    Writing Docs for unit "mi.rtl.ApplicationAbstract"
Info[4]:    Creating output stream "mi.rtl.ApplicationAbstract.TApplicationAbstract.html".
Info[3]:    Creating Class/Interface/Object file for "TApplicationAbstract"...
Info[4]:    Creating output stream "mi.rtl.Class_Of_Char.html".
Info[2]:    Writing Docs for unit "mi.rtl.Class_Of_Char"
Info[4]:    Creating output stream "mi.rtl.Class_Of_Char.TClass_Of_Char.html".
Info[3]:    Creating Class/Interface/Object file for "TClass_Of_Char"...
Info[4]:    Creating output stream "mi.rtl.Consts.html".
Info[2]:    Writing Docs for unit "mi.rtl.Consts"
Info[4]:    Creating output stream "mi.rtl.Consts.TConsts.html".
Info[3]:    Creating Class/Interface/Object file for "TConsts"...
Info[4]:    Creating output stream "mi.rtl.Consts.StrError.html".
Info[2]:    Writing Docs for unit "mi.rtl.Consts.StrError"
Info[4]:    Creating output stream "mi.rtl.Consts.StrError.TStrError.html".
Info[3]:    Creating Class/Interface/Object file for "TStrError"...
Info[4]:    Creating output stream "mi.rtl.Consts.StringList.html".
Info[2]:    Writing Docs for unit "mi.rtl.Consts.StringList"
Info[4]:    Creating output stream "mi.rtl.Consts.StringList.TMiStringList.html".
Info[3]:    Creating Class/Interface/Object file for "TMiStringList"...
Info[4]:    Creating output stream "mi.rtl.Consts.StringListBase.html".
Info[2]:    Writing Docs for unit "mi.rtl.Consts.StringListBase"
Info[4]:    Creating output stream "mi.rtl.Consts.StringListBase.TStringListBase.html".
Info[3]:    Creating Class/Interface/Object file for "TStringListBase"...
Info[4]:    Creating output stream "mi.rtl.files.html".
Info[2]:    Writing Docs for unit "mi.rtl.files"
Info[4]:    Creating output stream "mi.rtl.files.TFiles.html".
Info[3]:    Creating Class/Interface/Object file for "TFiles"...
Info[4]:    Creating output stream "mi.rtl.miStringlist.html".
Info[2]:    Writing Docs for unit "mi.rtl.miStringlist"
Info[4]:    Creating output stream "mi.rtl.miStringlist.TMiStringList.html".
Info[3]:    Creating Class/Interface/Object file for "TMiStringList"...
Info[4]:    Creating output stream "mi.rtl.MiStringlistbase.html".
Info[2]:    Writing Docs for unit "mi.rtl.MiStringlistbase"
Info[4]:    Creating output stream "mi.rtl.MiStringlistbase.TStringListBase.html".
Info[3]:    Creating Class/Interface/Object file for "TStringListBase"...
Info[4]:    Creating output stream "mi.rtl.Objects.Consts.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Consts"
Info[4]:    Creating output stream "mi.rtl.Objects.Consts.TObjectsConsts.html".
Info[3]:    Creating Class/Interface/Object file for "TObjectsConsts"...
Info[4]:    Creating output stream "mi.rtl.Objects.Consts.Logs.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Consts.Logs"
Info[4]:    Creating output stream "mi.rtl.Objects.Consts.Logs.TFilesLogs.html".
Info[3]:    Creating Class/Interface/Object file for "TFilesLogs"...
Info[4]:    Creating output stream "mi.rtl.Objects.Consts.ProgressDlg_If.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Consts.ProgressDlg_If"
Info[4]:    Creating output stream "mi.rtl.Objects.Consts.ProgressDlg_If.TProgressDlg_If.html".
Info[3]:    Creating Class/Interface/Object file for "TProgressDlg_If"...
Info[4]:    Creating output stream "mi.rtl.objects.consts.strings.html".
Info[2]:    Writing Docs for unit "mi.rtl.objects.consts.strings"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.TObjectsMethods.html".
Info[3]:    Creating Class/Interface/Object file for "TObjectsMethods"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Collection"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.TCollection.html".
Info[3]:    Creating Class/Interface/Object file for "TCollection"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.FilesStreams.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Collection.FilesStreams"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.FilesStreams.TFilesStreams.html".
Info[3]:    Creating Class/Interface/Object file for "TFilesStreams"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Collection.SortedCollection"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.TSortedCollection.html".
Info[3]:    Creating Class/Interface/Object file for "TSortedCollection"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.StrCollection.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Collection.SortedCollection.StrCollection"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.StrCollection.TStrCollection.html".
Info[3]:    Creating Class/Interface/Object file for "TStrCollection"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.StrCollection.TUnSortedStrCollection.html".
Info[3]:    Creating Class/Interface/Object file for "TUnSortedStrCollection"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.StringCollection.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Collection.SortedCollection.StringCollection"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.StringCollection.TStringCollection.html".
Info[3]:    Creating Class/Interface/Object file for "TStringCollection"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.SortedCollection.StringCollection.TUnSortedStringCollection.html".
Info[3]:    Creating Class/Interface/Object file for "TUnSortedStringCollection"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.Sortedcollection.Stringcollection.Collectionstring.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Collection.Sortedcollection.Stringcollection.Collectionstring"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.Sortedcollection.Stringcollection.Collectionstring.TCollectionString.html".
Info[3]:    Creating Class/Interface/Object file for "TCollectionString"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Collection.Sortedcollection.Stringcollection.Collectionstring.TCollectionString.TListBoxRec.html".
Info[3]:    Creating Class/Interface/Object file for "TListBoxRec"...
Info[4]:    Creating output stream "mi.rtl.objects.Methods.dates.html".
Info[2]:    Writing Docs for unit "mi.rtl.objects.Methods.dates"
Info[4]:    Creating output stream "mi.rtl.objects.Methods.dates.TDates.html".
Info[3]:    Creating Class/Interface/Object file for "TDates"...
Info[4]:    Creating output stream "mi.rtl.objects.Methods.dates.TDates.TipoHora.html".
Info[3]:    Creating Class/Interface/Object file for "TipoHora"...
Info[4]:    Creating output stream "mi.rtl.objects.Methods.dates.TDates.TVarGetDate.html".
Info[3]:    Creating Class/Interface/Object file for "TVarGetDate"...
Info[4]:    Creating output stream "mi.rtl.objects.Methods.dates.TDates.TVarGetTime.html".
Info[3]:    Creating Class/Interface/Object file for "TVarGetTime"...
Info[4]:    Creating output stream "mi.rtl.objects.Methods.dates.TDates.TypeData.html".
Info[3]:    Creating Class/Interface/Object file for "TypeData"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Db.Tb_Access"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.html".
Info[3]:    Creating Class/Interface/Object file for "TTb_Access_types"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.DataFile.html".
Info[3]:    Creating Class/Interface/Object file for "DataFile"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.IndexFile.html".
Info[3]:    Creating Class/Interface/Object file for "IndexFile"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TaItem.html".
Info[3]:    Creating Class/Interface/Object file for "TaItem"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TaPage.html".
Info[3]:    Creating Class/Interface/Object file for "TaPage"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TaRecordBuffer.html".
Info[3]:    Creating Class/Interface/Object file for "TaRecordBuffer"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TaSearchStep.html".
Info[3]:    Creating Class/Interface/Object file for "TaSearchStep"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TaStackRec.html".
Info[3]:    Creating Class/Interface/Object file for "TaStackRec"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TErroDOS.html".
Info[3]:    Creating Class/Interface/Object file for "TErroDOS"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TsImagemHeader.html".
Info[3]:    Creating Class/Interface/Object file for "TsImagemHeader"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TypeHeaderRecord.html".
Info[3]:    Creating Class/Interface/Object file for "TypeHeaderRecord"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TypeHeaderRecordItem.html".
Info[3]:    Creating Class/Interface/Object file for "TypeHeaderRecordItem"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TypeHeaderRecordMaster.html".
Info[3]:    Creating Class/Interface/Object file for "TypeHeaderRecordMaster"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_types.TypeHeaderRecordNovo.html".
Info[3]:    Creating Class/Interface/Object file for "TypeHeaderRecordNovo"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access_consts.html".
Info[3]:    Creating Class/Interface/Object file for "TTb_Access_consts"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TDataFile.html".
Info[3]:    Creating Class/Interface/Object file for "TDataFile"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TTb_Access.html".
Info[3]:    Creating Class/Interface/Object file for "TTb_Access"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb_Access.TFilesOpens.html".
Info[3]:    Creating Class/Interface/Object file for "TFilesOpens"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb__Access.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Db.Tb__Access"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb__Access.TTb__Access_types.html".
Info[3]:    Creating Class/Interface/Object file for "TTb__Access_types"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb__Access.TTb__Access_types.TipoPonteiroBD.html".
Info[3]:    Creating Class/Interface/Object file for "TipoPonteiroBD"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb__Access.TTb__Access_types.TMI_DataFile.html".
Info[3]:    Creating Class/Interface/Object file for "TMI_DataFile"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb__Access.TTb__Access_types.TMI_IndexFile.html".
Info[3]:    Creating Class/Interface/Object file for "TMI_IndexFile"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb__Access.TTb__Access_consts.html".
Info[3]:    Creating Class/Interface/Object file for "TTb__Access_consts"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb__Access.TTb__Access.html".
Info[3]:    Creating Class/Interface/Object file for "TTb__Access"...
Info[4]:    Creating output stream "mi.rtl.objects.methods.db.tb__access_test.html".
Info[2]:    Writing Docs for unit "mi.rtl.objects.methods.db.tb__access_test"
Info[4]:    Creating output stream "mi.rtl.objects.methods.db.tb__access_test.TAluno.html".
Info[3]:    Creating Class/Interface/Object file for "TAluno"...
Info[4]:    Creating output stream "mi.rtl.objects.methods.db.tb__access_test.TAluno.TRegAluno.html".
Info[3]:    Creating Class/Interface/Object file for "TRegAluno"...
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb___Access.html".
Info[2]:    Writing Docs for unit "mi.rtl.Objects.Methods.Db.Tb___Access"
Info[4]:    Creating output stream "mi.rtl.Objects.Methods.Db.Tb___Access.TTb___Access_types.html".
